============================= test session starts ==============================
platform darwin -- Python 3.12.9, pytest-8.4.2, pluggy-1.6.0 -- /Users/swong/miniconda/bin/python3
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Users/swong/dev/high-speed-camera-testing
configfile: pyproject.toml
plugins: libtmux-0.39.0, docker-3.1.2, xdist-3.8.0, anyio-4.10.0, benchmark-5.1.0, mock-3.14.0, asyncio-1.0.0, logfire-4.8.0, langsmith-0.3.12, cov-7.0.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 85 items

tests/contract/test_camera_device_contract.py::TestCameraDeviceContract::test_enumerate_returns_list PASSED [  1%]
tests/contract/test_camera_device_contract.py::TestCameraDeviceContract::test_enumerate_no_cameras PASSED [  2%]
tests/contract/test_camera_device_contract.py::TestCameraDeviceContract::test_camera_lifecycle PASSED [  3%]
tests/contract/test_camera_device_contract.py::TestCameraDeviceContract::test_camera_cleanup_on_error PASSED [  4%]
tests/contract/test_camera_device_contract.py::TestCameraDeviceContract::test_single_access_enforcement PASSED [  5%]
tests/contract/test_camera_device_contract.py::TestCameraDeviceContract::test_capability_requires_init PASSED [  7%]
tests/contract/test_camera_device_contract.py::TestCameraDeviceContract::test_capture_requires_init PASSED [  8%]
tests/contract/test_camera_device_contract.py::TestCameraDeviceContract::test_frame_format_color PASSED [  9%]
tests/contract/test_camera_device_contract.py::TestCameraDeviceContract::test_frame_format_mono PASSED [ 10%]
tests/contract/test_camera_device_contract.py::TestCameraDeviceContract::test_native_resolution PASSED [ 11%]
tests/contract/test_gradio_ui_contract.py::TestGradioAppLaunchContract::test_launch_enforces_localhost PASSED [ 12%]
tests/contract/test_gradio_ui_contract.py::TestGradioAppLaunchContract::test_launch_enforces_no_sharing PASSED [ 14%]
tests/contract/test_gradio_ui_contract.py::TestGradioInterfaceContract::test_interface_loads_automatically PASSED [ 15%]
tests/contract/test_gradio_ui_contract.py::TestGradioInterfaceContract::test_interface_continuous_update PASSED [ 16%]
tests/contract/test_gradio_ui_contract.py::TestGradioInterfaceContract::test_session_start_callback PASSED [ 17%]
tests/contract/test_gradio_ui_contract.py::TestGradioInterfaceContract::test_session_end_callback PASSED [ 18%]
tests/contract/test_gradio_ui_contract.py::TestErrorDisplayContract::test_error_display_no_camera PASSED [ 20%]
tests/contract/test_gradio_ui_contract.py::TestErrorDisplayContract::test_error_display_in_use PASSED [ 21%]
tests/contract/test_gradio_ui_contract.py::TestErrorDisplayContract::test_error_display_connection_lost PASSED [ 22%]
tests/contract/test_gradio_ui_contract.py::TestSecurityContract::test_localhost_only_access PASSED [ 23%]
tests/contract/test_gradio_ui_contract.py::TestSecurityContract::test_external_ip_blocked PASSED [ 24%]
tests/contract/test_gradio_ui_contract.py::TestBrowserCompatibilityContract::test_browser_compatibility PASSED [ 25%]
tests/contract/test_gradio_ui_contract.py::TestInterfaceCreationContract::test_create_interface_binds_callbacks PASSED [ 27%]
tests/contract/test_gradio_ui_contract.py::TestInterfaceCreationContract::test_create_interface_returns_interface_object PASSED [ 28%]
tests/contract/test_gradio_ui_contract.py::TestFrameGeneratorContract::test_frame_generator_yields_numpy_arrays PASSED [ 29%]
tests/contract/test_gradio_ui_contract.py::TestFrameGeneratorContract::test_frame_generator_callable_returns_iterator PASSED [ 30%]
tests/contract/test_video_frame_contract.py::TestVideoFrameContract::test_frame_immutable PASSED [ 31%]
tests/contract/test_video_frame_contract.py::TestVideoFrameContract::test_frame_color_shape PASSED [ 32%]
tests/contract/test_video_frame_contract.py::TestVideoFrameContract::test_frame_mono_shape PASSED [ 34%]
tests/contract/test_video_frame_contract.py::TestVideoFrameContract::test_frame_dtype PASSED [ 35%]
